id,name,temp_avg,temp_max,temp_min,date_time
629,HS5GDX-1,34.333333333333336,35.6,30.6,2021-03-27
630,HS5GDX-2,31.49411764705883,32.8,29.4,2021-03-27
631,HS8AK-10,34.73571428571428,38.3,30.0,2021-03-27
632,HS8INB-1,32.22941176470588,33.3,29.4,2021-03-27
633,HS8KAY,34.99285714285714,36.1,33.9,2021-03-27
634,HS9AT-10,31.671428571428578,35.0,27.8,2021-03-27
635,E28UY-13,35.771875,37.8,35.6,2021-03-27
636,E29AE-8,32.79999999999998,32.8,32.8,2021-03-27
637,HS2PQV-1,34.430555555555564,35.6,33.3,2021-03-27
638,HS3ICB-2,35.7875,38.3,35.0,2021-03-27
639,HS5FXK-2,33.200000000000024,36.7,31.7,2021-03-27
640,HS6AB-10,36.159375000000004,37.2,35.0,2021-03-27
641,HS7AM-10,33.58461538461539,38.3,31.1,2021-03-27
642,E24OWX-2,27.499999999999996,28.3,26.7,2021-03-27
643,HS1AN-10,34.34285714285715,35.0,33.3,2021-03-27
644,DW2642,26.75,35.0,25.0,2021-03-28
645,E20EHQ-13,28.095454545454547,33.3,27.2,2021-03-28
646,E21TMW-3,26.463636363636365,36.7,25.0,2021-03-28
647,E22ERY-2,35.98636363636365,38.3,35.0,2021-03-28
648,E23GYM-1,33.82272727272727,37.2,32.8,2021-03-28
649,E23JWE-1,31.404545454545463,32.2,30.6,2021-03-28
650,E24CI-1,27.268181818181812,31.1,26.1,2021-03-28
651,E24OWX-1,32.213636363636375,40.0,30.6,2021-03-28
652,E24OWX-2,26.621739130434786,26.7,26.1,2021-03-28
653,E24TVS-1,28.749999999999996,39.4,27.2,2021-03-28
654,E24TVS-2,31.581818181818196,37.2,30.6,2021-03-28
655,E24YPM-1,31.868181818181814,34.4,30.6,2021-03-28
656,E25HA-1,32.25909090909091,38.3,27.8,2021-03-28
657,E27ASY-4,28.64090909090909,38.3,27.2,2021-03-28
658,E27HCD-1,33.29545454545455,37.2,32.8,2021-03-28
659,E27HUQ-3,30.931818181818187,35.6,30.0,2021-03-28
660,E29RZQ,30.95454545454545,36.7,29.4,2021-03-28
661,E29WWT-2,25.877272727272725,38.3,24.4,2021-03-28
662,EW4214,28.9409090909091,37.2,28.3,2021-03-28
663,FW0368,28.15909090909091,37.2,27.2,2021-03-28
664,FW1926,29.29090909090909,34.4,28.3,2021-03-28
665,FW6985,28.75909090909091,34.4,28.3,2021-03-28
666,HS0QKD-2,31.800000000000008,32.8,31.1,2021-03-28
667,HS0QKD-3,26.277272727272734,30.6,1.1,2021-03-28
668,HS0QKD-4,42.659090909090914,45.6,41.1,2021-03-28
669,HS0ZGD-1,30.045454545454547,42.2,27.8,2021-03-28
670,HS1AN-10,32.96363636363637,40.6,32.2,2021-03-28
671,HS1FVL-10,32.050000000000004,33.9,27.2,2021-03-28
672,HS1HTW-2,29.972727272727255,38.3,28.9,2021-03-28
673,HS1MHE-1,37.02727272727274,42.8,35.6,2021-03-28
674,HS2AB-10,32.381818181818176,38.3,31.1,2021-03-28
675,HS2AR-10,27.627272727272725,32.8,26.1,2021-03-28
676,HS2KYA-1,30.722727272727276,32.8,30.0,2021-03-28
677,HS2UJE-10,28.736363636363638,35.0,27.2,2021-03-28
678,HS2XQB-3,28.45909090909091,29.4,26.7,2021-03-28
679,HS3AK-10,30.46363636363635,35.6,29.4,2021-03-28
680,HS3AU-10,32.78636363636364,35.6,32.2,2021-03-28
681,HS3LSE-5,29.327272727272724,38.3,27.8,2021-03-28
682,HS3MXC-2,30.409090909090892,39.4,28.3,2021-03-28
683,HS3NOQ-12,31.43636363636364,36.1,30.0,2021-03-28
684,HS3NOQ-2,29.61818181818182,37.2,28.3,2021-03-28
685,HS3PIK-2,28.35909090909091,38.3,27.2,2021-03-28
686,HS3PKX-1,31.031818181818178,33.9,30.0,2021-03-28
687,HS3PQJ-1,34.88636363636363,42.2,33.3,2021-03-28
688,HS3PQJ-3,28.90454545454546,38.9,27.8,2021-03-28
689,HS3RVL-3,27.540909090909096,35.6,26.1,2021-03-28
690,HS4AC-10,33.877272727272725,38.9,32.8,2021-03-28
691,HS4AP-10,31.954545454545464,38.9,30.6,2021-03-28
692,HS4LWD-1,26.75000000000001,36.1,25.6,2021-03-28
693,HS4RAY-1,28.781818181818185,38.3,27.2,2021-03-28
694,HS5AC-10,31.422727272727272,36.1,29.4,2021-03-28
695,HS5AM-10,33.363636363636374,41.1,31.7,2021-03-28
696,HS5FXK,28.70909090909091,37.8,26.7,2021-03-28
697,HS5SQI-1,27.581818181818186,36.1,25.6,2021-03-28
698,HS5WFI-13,23.377272727272725,36.7,21.1,2021-03-28
699,HS5ZEZ-1,31.054545454545465,31.7,30.6,2021-03-28
700,HS6NYW-3,35.809090909090905,40.6,33.9,2021-03-28
701,HS6TUX,32.18181818181818,38.3,30.6,2021-03-28
702,HS7AJ-10,32.32727272727273,36.7,31.1,2021-03-28
703,HS7AM-10,30.240909090909078,38.9,28.9,2021-03-28
704,HS7AP-10,28.313636363636373,41.7,26.1,2021-03-28
705,HS7AT-11,25.449999999999992,37.2,24.4,2021-03-28
706,HS8AK-10,29.781818181818167,31.7,28.9,2021-03-28
707,HS8AT-10,31.84545454545455,38.9,30.6,2021-03-28
708,HS8KAY,33.995454545454535,35.6,32.8,2021-03-28
709,HS8KF-10,29.66818181818182,37.2,27.8,2021-03-28
710,HS9AN-10,26.509090909090922,31.1,26.1,2021-03-28
711,HS9AT-10,28.536363636363628,29.4,27.8,2021-03-28
712,E23HMS-1,-17.800000000000004,-17.8,-17.8,2021-03-28
713,HS1AL-10,34.2952380952381,40.0,32.2,2021-03-28
714,HS2KYA-5,29.114285714285707,30.0,28.3,2021-03-28
715,HS5GDX-1,31.785714285714292,36.1,30.6,2021-03-28
716,E24QND-1,30.444999999999986,37.8,29.4,2021-03-28
717,HS1IFU-13,26.776190476190468,32.8,25.0,2021-03-28
718,HS3LIQ-2,41.54210526315791,47.2,40.0,2021-03-28
719,HS5GDX-2,32.33157894736843,32.8,28.3,2021-03-28
720,HS8INB-1,30.615,33.9,30.0,2021-03-28
721,HS3ICB-2,33.85000000000001,38.3,30.6,2021-03-28
722,HS5FXK-2,33.660000000000004,37.2,30.0,2021-03-28
723,E28UY-13,35.1,37.2,34.4,2021-03-28
724,E29AE-8,32.2,32.2,32.2,2021-03-28
725,HS4YYZ-1,36.26666666666667,40.0,34.4,2021-03-28
726,HS6AB-10,37.1,38.9,36.1,2021-03-28
727,DW2642,25.6,25.6,25.6,2021-03-29
728,E20EHQ-13,27.2,27.2,27.2,2021-03-29
729,E21TMW-3,26.1,26.1,26.1,2021-03-29
730,E22ERY-2,35.6,35.6,35.6,2021-03-29
731,E23GYM-1,33.9,33.9,33.9,2021-03-29
732,E23HMS-1,-17.8,-17.8,-17.8,2021-03-29
733,E23JWE-1,30.0,30.0,30.0,2021-03-29
734,E24CI-1,27.2,27.2,27.2,2021-03-29
735,E24OWX-1,32.8,32.8,32.8,2021-03-29
736,E24QND-1,30.6,30.6,30.6,2021-03-29
737,E24TVS-1,26.1,26.1,26.1,2021-03-29
738,E24TVS-2,29.4,29.4,29.4,2021-03-29
739,E24YPM-1,33.27058823529412,33.3,32.8,2021-03-29
740,E25HA-1,31.7,31.7,31.7,2021-03-29
741,E27ASY-4,27.8,27.8,27.8,2021-03-29
742,E27HCD-1,33.3,33.3,33.3,2021-03-29
743,E27HUQ-3,30.6,30.6,30.6,2021-03-29
744,E29RZQ,30.6,30.6,30.6,2021-03-29
745,E29WWT-2,25.0,25.0,25.0,2021-03-29
746,EW4214,28.3,28.3,28.3,2021-03-29
747,FW0368,27.2,27.2,27.2,2021-03-29
748,FW1926,29.4,29.4,29.4,2021-03-29
749,FW6985,28.3,28.3,28.3,2021-03-29
750,HS0QKD-2,32.2,32.2,32.2,2021-03-29
751,HS0QKD-3,1.1,1.1,1.1,2021-03-29
752,HS0QKD-4,40.0,40.0,40.0,2021-03-29
753,HS0ZGD-1,30.6,30.6,30.6,2021-03-29
754,HS1AL-10,35.0,35.0,35.0,2021-03-29
755,HS1AN-10,33.23529411764706,33.3,32.2,2021-03-29
756,HS1FVL-10,32.2,32.2,32.2,2021-03-29
757,HS1HTW-2,30.0,30.0,30.0,2021-03-29
758,HS1MHE-1,37.2,37.2,37.2,2021-03-29
759,HS2AB-10,32.2,32.2,32.2,2021-03-29
760,HS2AR-10,27.8,27.8,27.8,2021-03-29
761,HS2KYA-1,30.0,30.0,30.0,2021-03-29
762,HS2KYA-5,29.4,29.4,29.4,2021-03-29
763,HS2UJE-10,28.3,28.3,28.3,2021-03-29
764,HS2XQB-3,28.9,28.9,28.9,2021-03-29
765,HS3AK-10,31.1,31.1,31.1,2021-03-29
766,HS3AU-10,33.9,33.9,33.9,2021-03-29
767,HS3LIQ-2,41.1,41.1,41.1,2021-03-29
768,HS3LSE-5,30.6,30.6,30.6,2021-03-29
769,HS3MXC-2,30.6,30.6,30.6,2021-03-29
770,HS3NOQ-12,31.7,31.7,31.7,2021-03-29
771,HS3NOQ-2,29.4,29.4,29.4,2021-03-29
772,HS3PIK-2,28.9,28.9,28.9,2021-03-29
773,HS3PKX-1,32.2,32.2,32.2,2021-03-29
774,HS3PQJ-1,35.0,35.0,35.0,2021-03-29
775,HS3PQJ-3,29.4,29.4,29.4,2021-03-29
776,HS3RVL-3,28.3,28.3,28.3,2021-03-29
777,HS4AC-10,32.8,32.8,32.8,2021-03-29
778,HS4AP-10,31.7,31.7,31.7,2021-03-29
779,HS4LWD-1,23.9,23.9,23.9,2021-03-29
780,HS4RAY-1,28.3,28.3,28.3,2021-03-29
781,HS4YYZ-1,28.3,28.3,28.3,2021-03-29
782,HS5AC-10,30.0,30.0,30.0,2021-03-29
783,HS5AM-10,33.9,33.9,33.9,2021-03-29
784,HS5FXK,27.8,27.8,27.8,2021-03-29
785,HS5GDX-1,31.7,31.7,31.7,2021-03-29
786,HS5GDX-2,33.3,33.3,33.3,2021-03-29
787,HS5SQI-1,31.7,31.7,31.7,2021-03-29
788,HS5WFI-13,23.3,23.3,23.3,2021-03-29
789,HS5ZEZ-1,31.1,31.1,31.1,2021-03-29
790,HS6NYW-3,36.1,36.1,36.1,2021-03-29
791,HS6TUX,31.1,31.1,31.1,2021-03-29
792,HS7AJ-10,32.8,32.8,32.8,2021-03-29
793,HS7AM-10,29.4,29.4,29.4,2021-03-29
794,HS7AP-10,27.8,27.8,27.8,2021-03-29
795,HS7AT-11,24.4,24.4,24.4,2021-03-29
796,HS8AK-10,28.3,28.3,28.3,2021-03-29
797,HS8AT-10,29.4,29.4,29.4,2021-03-29
798,HS8KAY,33.9,33.9,33.9,2021-03-29
799,HS8KF-10,29.4,29.4,29.4,2021-03-29
800,HS9AN-10,26.1,26.1,26.1,2021-03-29
801,HS9AT-10,27.8,27.8,27.8,2021-03-29
802,DW2642,31.47500000000001,32.8,30.6,2021-03-30
803,E20EHQ-13,29.324999999999992,30.0,28.9,2021-03-30
804,E21TMW-3,29.43124999999999,30.0,28.9,2021-03-30
805,E22ERY-2,38.01875,38.3,37.8,2021-03-30
806,E23GYM-1,36.70625,37.2,36.1,2021-03-30
